,File
613,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010oye.3.csv
614,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011jxj.2.csv
615,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dpe.2.csv
616,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dbs.1.csv
617,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002yad.3.csv
618,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wwn.1.csv
619,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ozx.4.csv
620,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ynr.1.csv
621,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cgg.3.csv
622,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dpi.4.csv
623,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021sge.1.csv
624,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mkw.4.csv
625,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010yzc.2.csv
626,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wgi.3.csv
627,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zto.1.csv
628,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wgk.1.csv
629,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mxo.3.csv
630,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sxt.3.csv
631,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001fnq.3.csv
632,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010acl.3.csv
633,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031qhc.1.csv
634,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zsc.3.csv
635,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002tay.1.csv
636,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnr.3.csv
637,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003xaa.4.csv
638,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010acn.3.csv
639,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tku.1.csv
640,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ibk.3.csv
641,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ykv.4.csv
642,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002njk.1.csv
643,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022bqr.1.csv
644,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uqc.4.csv
645,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003gtb.3.csv
646,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dgt.1.csv
647,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zpi.1.csv
648,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010roh.3.csv
649,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dgr.2.csv
650,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mky.2.csv
651,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002apy.1.csv
652,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mtq.2.csv
653,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zos.3.csv
654,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hnq.2.csv
655,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ujq.2.csv
656,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zxh.2.csv
657,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011kbz.2.csv
658,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001fns.2.csv
659,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pbb.1.csv
660,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011kbx.2.csv
661,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tfh.4.csv
662,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uqg.3.csv
663,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001vbf.4.csv
664,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022bqv.1.csv
665,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011del.2.csv
666,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lyt.1.csv
667,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011lji.1.csv
668,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fkm.3.csv
669,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lyr.1.csv
670,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010kgv.3.csv
671,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010vpj.2.csv
672,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003juc.4.csv
673,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pbz.1.csv
674,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cyw.2.csv
675,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010smh.1.csv
676,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010kgt.2.csv
677,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zow.3.csv
678,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pcg.1.csv
679,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010kgr.2.csv
680,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zou.3.csv
681,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lna.3.csv
682,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ixe.2.csv
683,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jme.1.csv
684,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bqd.3.csv
685,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ohf.2.csv
686,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001mqs.3.csv
687,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009xel.2.csv
688,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ujt.1.csv
689,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ujz.1.csv
690,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021viz.1.csv
691,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dmb.3.csv
692,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003sry.2.csv
693,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ujx.1.csv
694,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010buf.1.csv
695,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009xhq.3.csv
696,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004dbk.4.csv
697,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ltj.1.csv
698,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010nfp.3.csv
699,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011efo.2.csv
700,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zyh.3.csv
701,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ozs.3.csv
702,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004ebl.4.csv
703,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010anj.1.csv
704,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001hwm.1.csv
705,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010sce.2.csv
706,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cpe.2.csv
707,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010yhz.1.csv
708,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gsn.2.csv
709,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003gkb.4.csv
710,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010afz.2.csv
711,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hyw.1.csv
712,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031qct.1.csv
713,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011lof.1.csv
714,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001urb.2.csv
715,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cmk.1.csv
716,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hyu.1.csv
717,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003soq.4.csv
718,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gty.3.csv
719,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001voj.2.csv
720,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cmi.3.csv
721,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qrf.3.csv
722,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003okg.1.csv
723,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010iwu.1.csv
724,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002orc.1.csv
725,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022ahx.1.csv
726,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001fep.4.csv
727,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cdn.2.csv
728,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ybs.3.csv
729,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004eql.3.csv
730,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003csm.4.csv
731,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002crj.1.csv
732,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mto.2.csv
733,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uzb.3.csv
734,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001iil.4.csv
735,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021yjp.1.csv
736,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001tac.3.csv
737,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009voy.1.csv
738,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001pak.2.csv
739,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dmn.3.csv
740,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002rmo.2.csv
741,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004eqn.3.csv
742,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001fer.3.csv
743,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003axn.1.csv
744,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010yza.2.csv
745,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010vct.2.csv
746,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tln.3.csv
747,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gjk.3.csv
748,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hcl.2.csv
749,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003axh.3.csv
750,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hcj.1.csv
751,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ony.4.csv
752,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003rjz.2.csv
753,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010dhc.3.csv
754,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hfe.3.csv
755,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dmz.2.csv
756,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004eea.3.csv
757,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002sbj.3.csv
758,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fbb.3.csv
759,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ogs.1.csv
760,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pcu.1.csv
761,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010yus.2.csv
762,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dmr.3.csv
763,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cty.2.csv
764,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dmp.3.csv
765,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rpa.3.csv
766,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003hiy.3.csv
767,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011awa.1.csv
768,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003bie.3.csv
769,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hnt.3.csv
770,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010fng.3.csv
771,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001eil.3.csv
772,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rzr.2.csv
773,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001mgr.1.csv
774,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cox.4.csv
775,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002rpd.3.csv
776,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rpb.3.csv
777,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cge.3.csv
778,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022boz.1.csv
779,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002env.4.csv
780,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gqf.1.csv
781,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zgy.1.csv
782,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021trb.1.csv
783,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nvu.3.csv
784,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bpj.1.csv
785,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003eia.4.csv
786,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003upp.3.csv
787,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wdk.3.csv
788,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wwo.1.csv
789,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rzt.3.csv
790,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001owl.1.csv
791,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ttu.1.csv
792,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010fib.1.csv
793,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004fae.2.csv
794,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004edu.3.csv
795,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031sor.1.csv
796,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009yoj.1.csv
797,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004fkm.2.csv
798,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010xdg.2.csv
799,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010mlh.3.csv
800,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010mbk.2.csv
801,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vub.3.csv
802,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ctm.2.csv
803,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010pvz.1.csv
804,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021rjd.1.csv
805,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009ywg.1.csv
806,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021win.1.csv
807,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009ywe.3.csv
808,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ztq.1.csv
809,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002paa.4.csv
810,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mfi.2.csv
811,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002poc.3.csv
812,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009ygf.3.csv
813,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003pjw.3.csv
814,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dgu.1.csv
815,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wmh.3.csv
816,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ldx.2.csv
817,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dtn.3.csv
818,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003pld.4.csv
819,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ucc.1.csv
820,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011kat.2.csv
821,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lxo.2.csv
822,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010xla.2.csv
823,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hnn.3.csv
824,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021tky.1.csv
825,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003xrz.3.csv
826,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001jid.1.csv
827,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003yuh.2.csv
828,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cyr.2.csv
829,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ner.1.csv
830,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003uqy.3.csv
831,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021xbq.1.csv
832,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003xyk.3.csv
833,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002mmz.2.csv
834,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002dmm.3.csv
835,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001oyn.3.csv
836,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010smg.1.csv
837,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010fcl.3.csv
838,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003cjq.3.csv
839,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jtq.3.csv
840,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ypn.2.csv
841,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ssb.3.csv
842,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002esu.2.csv
843,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004can.4.csv
844,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ged.3.csv
845,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001kin.3.csv
846,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003plb.4.csv
847,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lmy.3.csv
848,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021tpz.1.csv
849,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jgc.1.csv
850,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001lsd.1.csv
851,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002dvx.3.csv
852,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010wkw.1.csv
853,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jsz.4.csv
854,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zbd.2.csv
855,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021qwi.1.csv
856,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jsx.4.csv
857,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ldr.2.csv
858,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010haf.3.csv
859,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rwp.2.csv
860,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001txq.3.csv
861,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rwr.2.csv
862,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010tbl.2.csv
863,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nes.1.csv
864,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001odz.3.csv
865,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bhl.3.csv
866,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xfh.2.csv
867,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002jto.3.csv
868,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dya.3.csv
869,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003iha.3.csv
870,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001neq.2.csv
871,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rwt.2.csv
872,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001lsh.1.csv
873,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001oyr.1.csv
874,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ipb.3.csv
875,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fno.2.csv
876,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001lsf.1.csv
877,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001new.2.csv
878,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031pqd.1.csv
879,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002nvf.3.csv
880,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tde.1.csv
881,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004beg.3.csv
882,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003iby.3.csv
883,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rei.3.csv
884,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cfy.4.csv
885,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gkh.4.csv
886,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021srj.1.csv
887,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002kfp.3.csv
888,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wbt.2.csv
889,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vee.4.csv
890,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ayi.5.csv
891,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hhl.1.csv
892,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010bon.3.csv
893,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xuj.3.csv
894,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ayk.5.csv
895,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021vyp.1.csv
896,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ptf.3.csv
897,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xul.4.csv
898,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001aym.5.csv
899,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021tgu.1.csv
900,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xun.4.csv
901,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003hnq.3.csv
902,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011edf.2.csv
903,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004ely.3.csv
904,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sde.4.csv
905,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zkt.1.csv
906,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ebc.3.csv
907,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ntt.3.csv
908,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021yep.1.csv
909,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jfb.3.csv
910,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002klp.3.csv
911,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001syx.3.csv
912,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vbf.1.csv
913,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jto.4.csv
914,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tcz.1.csv
915,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wbv.1.csv
916,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vbh.1.csv
917,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gjn.1.csv
918,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003pai.3.csv
